Year,Month,Day,MaximumtemperatureDegreeC,Dailyglobalsolarexposure
2006,1,1,30.2,4.1
2006,1,2,23.9,33.7
2006,1,3,22,32.9
2006,1,4,19.6,22.8
2006,1,5,23.2,35.7
2006,1,6,24.1,34.1
2006,1,7,26.4,36
2006,1,8,28.8,36.6
2006,1,9,32.4,7.6
2006,1,10,28.8,21.5
2006,1,11,21.1,11.8
2006,1,12,24.8,35.3
2006,1,13,21.5,30.2
2006,1,14,22.7,33.9
2006,1,15,22.6,30.6
2006,1,16,27.1,18.6
2006,1,17,22.9,20.1
2006,1,18,28.7,31.8
2006,1,19,33.4,31
2006,1,20,38,26.5
2006,1,21,40.8,31.6
2006,1,22,42.7,30.4
2006,1,23,24.6,25.5
2006,1,24,21.3,31.1
2006,1,25,34.9,33.4
2006,1,26,40.3,28.3
2006,1,27,37.6,19.2
2006,1,28,26,11.4
2006,1,29,30.1,25
2006,1,30,20.6,13.2
2006,1,31,23.9,26.7
2006,2,1,22,6.1
2006,2,2,22.5,21.6
2006,2,3,21.3,21.9
2006,2,4,24.5,30.1
2006,2,5,24.3,28.4
2006,2,6,25.5,21.5
2006,2,7,20.2,27
2006,2,8,31.8,31.5
2006,2,9,20.7,14.1
2006,2,10,19.5,21.4
2006,2,11,22.1,25.6
2006,2,12,31.1,30.9
2006,2,13,20.8,26.5
2006,2,14,22.3,19.1
2006,2,15,25.4,24.7
2006,2,16,30.2,25.1
2006,2,17,35.6,26.5
2006,2,18,25.3,27.1
2006,2,19,22.8,18.6
2006,2,20,22.1,25.5
2006,2,21,23.3,26.6
2006,2,22,23.1,24.5
2006,2,23,35.9,26.9
2006,2,24,36,24.4
2006,2,25,30.5,10.2
2006,2,26,20.3,11.2
2006,2,27,22.4,25.8
2006,2,28,23.7,26.2
2006,3,1,23.4,27.4
2006,3,2,33.5,27.6
2006,3,3,34,26.8
2006,3,4,31.3,26.5
2006,3,5,30.8,25
2006,3,6,22.5,21
2006,3,7,20.8,19.7
2006,3,8,24.6,22.5
2006,3,9,28,25
2006,3,10,24,24.2
2006,3,11,27.1,23.9
2006,3,12,37.9,22.8
2006,3,13,24.7,10
2006,3,14,20.3,19.3
2006,3,15,23.2,13.2
2006,3,16,21.9,13
2006,3,17,19.6,16.4
2006,3,18,21.2,17
2006,3,19,21.6,16.6
2006,3,20,21.4,20.3
2006,3,21,26.6,20.9
2006,3,22,28.9,20.6
2006,3,23,26.9,21
2006,3,24,31.7,20.4
2006,3,25,30.5,20
2006,3,26,31.1,18.8
2006,3,27,20.2,6.1
2006,3,28,24.2,11.9
2006,3,29,30.6,13.9
2006,3,30,21.6,13.9
2006,3,31,21,8.3
2006,4,1,16.8,15.7
2006,4,2,17.5,12.8
2006,4,3,17.9,9.5
2006,4,4,20.5,11.8
2006,4,5,20.5,11
2006,4,6,15.6,13.4
2006,4,7,17.3,9.4
2006,4,8,17.5,10.1
2006,4,9,15.3,6.3
2006,4,10,20.6,11.4
2006,4,11,27.2,17.1
2006,4,12,21.4,16.3
2006,4,13,24.4,9.3
2006,4,14,23.6,8.1
2006,4,15,15.9,11.9
2006,4,16,16.2,10.1
2006,4,17,19.5,12.725
2006,4,18,20.5,14.4
2006,4,19,21.1,14.5
2006,4,20,17.2,10.1
2006,4,21,15.3,12.3
2006,4,22,14.6,9
2006,4,23,15.3,7
2006,4,24,14,3.6
2006,4,25,19.8,13.4
2006,4,26,21.7,13.9
2006,4,27,21.1,13.2
2006,4,28,22.1,10.2
2006,4,29,14.9,1.4
2006,4,30,13.9,5.83333333333333
2006,5,1,16.9,5.9
2006,5,2,18.4,7
2006,5,3,17.3,8.7
2006,5,4,16.5,6.4
2006,5,5,18.8,7.7
2006,5,6,16.7,7.7
2006,5,7,12.7,7.1
2006,5,8,13.5,8.7
2006,5,9,16.7,7.7
2006,5,10,13.4,7.5
2006,5,11,12.2,7.3
2006,5,12,14.3,7
2006,5,13,14.2,4.5
2006,5,14,15,3
2006,5,15,14.6,3.9
2006,5,16,20.3,10.7
2006,5,17,20.6,9.9
2006,5,18,17.3,8.3
2006,5,19,19.6,9.3
2006,5,20,13,8
2006,5,21,13.9,8.5
2006,5,22,11.1,3.2
2006,5,23,13.3,5.3
2006,5,24,15.2,7.8
2006,5,25,14.1,8.3
2006,5,26,13.3,8.3
2006,5,27,13.4,7.3
2006,5,28,14.5,5.8
2006,5,29,12,4.3
2006,5,30,13.8,8.9
2006,5,31,15.9,8.4
2006,6,1,14.8,8.1
2006,6,2,14.1,5.1
2006,6,3,14.4,7.4
2006,6,4,13.6,8.1
2006,6,5,9.2,4.8
2006,6,6,12.3,8
2006,6,7,14.4,7.9
2006,6,8,13.1,7.7
2006,6,9,12.9,7.4
2006,6,10,8.9,4.5
2006,6,11,10.9,4.7
2006,6,12,11.5,6
2006,6,13,11.1,5.8
2006,6,14,14.4,6.6
2006,6,15,15,5.7
2006,6,16,11.5,3.9
2006,6,17,11.6,3.7
2006,6,18,11.7,5
2006,6,19,15.1,8.3
2006,6,20,13.1,8.3
2006,6,21,14.9,5
2006,6,22,13.6,3
2006,6,23,13.6,2.1
2006,6,24,12.2,6.1
2006,6,25,13.6,5.3
2006,6,26,14.6,8.1
2006,6,27,10.9,3.9
2006,6,28,13.9,4.6
2006,6,29,14.3,8.6
2006,6,30,14.9,5.5
2006,7,1,13.3,2
2006,7,2,9.4,1.9
2006,7,3,11.9,6.1
2006,7,4,14.9,8
2006,7,5,15.9,6.5
2006,7,6,13.6,7.8
2006,7,7,12.6,4.1
2006,7,8,12.8,3.5
2006,7,9,12.4,3.4
2006,7,10,13.6,4.9
2006,7,11,14.3,6.7
2006,7,12,10.9,8
2006,7,13,11.4,4.9
2006,7,14,12.3,4.9
2006,7,15,9.8,3.625
2006,7,16,12.9,2.4
2006,7,17,12.4,2.3
2006,7,18,13,6.3
2006,7,19,9.8,4.8
2006,7,20,12.4,10
2006,7,21,15.1,10.1
2006,7,22,14.9,8.1
2006,7,23,14.8,6.3
2006,7,24,12.7,8.4
2006,7,25,12.3,5.8
2006,7,26,16.6,7.3
2006,7,27,14.8,6.9
2006,7,28,14.2,10.8
2006,7,29,15.4,9.8
2006,7,30,14,9.2
2006,7,31,12.5,6.9
2006,8,1,11.8,7.1
2006,8,2,13.9,5.7
2006,8,3,14.4,6.3
2006,8,4,14,9.5
2006,8,5,14.1,10
2006,8,6,14.6,7.4
2006,8,7,18.2,12.5
2006,8,8,17.5,11.9
2006,8,9,15.8,10.4
2006,8,10,14.8,8.9
2006,8,11,14.8,10.2
2006,8,12,16.2,10.6
2006,8,13,17.5,12.5
2006,8,14,17.3,10.6
2006,8,15,16.2,12
2006,8,16,17.9,14.1
2006,8,17,16.2,10.8
2006,8,18,16.1,10.6
2006,8,19,15.8,10.7
2006,8,20,18.5,14.2
2006,8,21,19.6,13.8
2006,8,22,15,10.8
2006,8,23,15.3,11.8
2006,8,24,10.3,3.9
2006,8,25,12.2,6.9
2006,8,26,14,12.7
2006,8,27,15.2,10.7
2006,8,28,15.2,11
2006,8,29,15.3,14.7
2006,8,30,21.1,17
2006,8,31,22.4,16.5
2006,9,1,24.2,14.2
2006,9,2,23.9,11.8
2006,9,3,15.7,6.6
2006,9,4,14.4,12.5
2006,9,5,17,13.4
2006,9,6,10.5,3.8
2006,9,7,12.8,8.3
2006,9,8,12.5,10
2006,9,9,14.7,14.1
2006,9,10,14,13.8
2006,9,11,17.8,18.9
2006,9,12,19.8,19.9
2006,9,13,20.1,15.6
2006,9,14,20.4,8.4
2006,9,15,17.8,16.4
2006,9,16,17.9,17.8
2006,9,17,25,13.2
2006,9,18,22.5,8
2006,9,19,29,17.2
2006,9,20,17.2,15.9
2006,9,21,18.6,19.6
2006,9,22,23,16.6
2006,9,23,17.3,13.5
2006,9,24,17.9,13.1
2006,9,25,14.1,17.8
2006,9,26,18.7,23
2006,9,27,23.3,21.1
2006,9,28,20.2,23.7
2006,9,29,18.5,17
2006,9,30,18,22.8
2006,10,1,25.4,23.2
2006,10,2,17,22.4
2006,10,3,21,23.2
2006,10,4,29.3,24.4
2006,10,5,17.5,18.4
2006,10,6,22.1,23.4
2006,10,7,27.5,24.9
2006,10,8,15.1,18.6
2006,10,9,16.7,20.7
2006,10,10,24.2,25.8
2006,10,11,29.2,26.2
2006,10,12,36,26.4
2006,10,13,24.8,23.5
2006,10,14,23,15.5
2006,10,15,15.3,14.9
2006,10,16,22.5,27.5
2006,10,17,27.5,26
2006,10,18,24.4,26
2006,10,19,23.3,25.8
2006,10,20,19.3,12.3
2006,10,21,14.6,21
2006,10,22,18,29.4
2006,10,23,23.3,29.2
2006,10,24,30.5,28.2
2006,10,25,17,13.5
2006,10,26,16.8,28.3
2006,10,27,18.1,19.8
2006,10,28,13.8,20.1
2006,10,29,15.6,25.2
2006,10,30,19.3,30.6
2006,10,31,19,25.1
2006,11,1,24.2,25.7
2006,11,2,21.4,2.2
2006,11,3,21,26.6
2006,11,4,19.1,15.8
2006,11,5,18.8,27.9
2006,11,6,20.2,16.5
2006,11,7,13.9,11
2006,11,8,14,10.7
2006,11,9,20.2,31
2006,11,10,28.3,30.3
2006,11,11,24.4,27.1
2006,11,12,29.1,12.8
2006,11,13,15.6,18.8
2006,11,14,21.5,26
2006,11,15,11.6,19.4
2006,11,16,13.5,19.2
2006,11,17,19.8,31.4
2006,11,18,28.6,29.8
2006,11,19,33.6,27.9
2006,11,20,35.4,18.1
2006,11,21,36.9,16.4
2006,11,22,24.6,26.3
2006,11,23,23.9,28.6
2006,11,24,25.7,33.4
2006,11,25,24.3,20.1
2006,11,26,19.3,33.4
2006,11,27,22.9,33.1
2006,11,28,23.7,33.4
2006,11,29,18.4,30.3
2006,11,30,31.3,24.8
2006,12,1,31.7,27.7
2006,12,2,18.7,27.2
2006,12,3,19.4,25.5
2006,12,4,27.6,34
2006,12,5,34,33.3
2006,12,6,20.7,26.8
2006,12,7,22.2,34.7
2006,12,8,26.6,33.8
2006,12,9,37.7,32.9
2006,12,10,42.2,29.4
2006,12,11,22.3,26
2006,12,12,18.8,34.4
2006,12,13,27.1,24
2006,12,14,34.9,22.2
2006,12,15,18.3,30.2
2006,12,16,20,33
2006,12,17,27.2,34.5
2006,12,18,26,31.7
2006,12,19,20.4,27.8
2006,12,20,28.1,30.6
2006,12,21,36.9,32.7
2006,12,22,30.3,7.3
2006,12,23,18.7,15.3
2006,12,24,21.1,22.3
2006,12,25,13.7,20.3
2006,12,26,17.7,14.7
2006,12,27,18.8,16.4
2006,12,28,20,23.1
2006,12,29,23.7,26.7
2006,12,30,30.3,32.1
2006,12,31,27.4,14.3
2007,1,1,28.2,20.4
2007,1,2,30.6,20
2007,1,3,33.4,32.6
2007,1,4,34.4,33
2007,1,5,36.9,25
2007,1,6,35.3,12.8
2007,1,7,25.5,14.1
2007,1,8,20.2,23.5
2007,1,9,27.2,33.4
2007,1,10,37.5,34.4
2007,1,11,36.1,33.2
2007,1,12,26.2,30.5
2007,1,13,21.8,32.2
2007,1,14,23.3,30.8
2007,1,15,26,27.5
2007,1,16,40.9,30.6
2007,1,17,35.1,12.5
2007,1,18,33.3,22.6
2007,1,19,29.1,4.9
2007,1,20,27.6,2.9
2007,1,21,25.7,15.7
2007,1,22,23.2,29.1
2007,1,23,28.3,28.9
2007,1,24,21.8,25.8
2007,1,25,22.2,31.9
2007,1,26,27.6,31.7
2007,1,27,19,21.4
2007,1,28,24.6,25.5
2007,1,29,26.4,17.2
2007,1,30,31.2,22
2007,1,31,20.2,31.2
2007,2,1,28.6,32.1
2007,2,2,35.4,31.7
2007,2,3,26.5,29.4
2007,2,4,31.7,30.5
2007,2,5,36.3,31.4
2007,2,6,19.9,17.5
2007,2,7,20.2,10.1
2007,2,8,21.7,18.9
2007,2,9,33.5,25.7
2007,2,10,24,23
2007,2,11,28.6,27.3
2007,2,12,31.1,28.3
2007,2,13,32,17.1
2007,2,14,31.8,24.5
2007,2,15,35.3,20.8
2007,2,16,36.8,22.3
2007,2,17,36.8,27.6
2007,2,18,38.2,24.5
2007,2,19,25.9,19.9
2007,2,20,30.2,26.5
2007,2,21,32.5,17.8
2007,2,22,31.9,22.5
2007,2,23,30.5,20.2
2007,2,24,22.7,15.3
2007,2,25,23.1,19.5
2007,2,26,29.8,25.2
2007,2,27,24.6,8.5
2007,2,28,28.7,18.7
2007,3,1,25.9,19.7
2007,3,2,30.2,22.8
2007,3,3,37.5,15.6
2007,3,4,24.6,22
2007,3,5,21.4,22
2007,3,6,25.4,23.4
2007,3,7,31.5,22.1
2007,3,8,20.9,19
2007,3,9,23,24.5
2007,3,10,31.3,25
2007,3,11,25.6,20.3
2007,3,12,19.8,16
2007,3,13,23.2,23.6
2007,3,14,29.2,24
2007,3,15,34.6,15.8
2007,3,16,23.6,5.1
2007,3,17,20.7,19.3
2007,3,18,21.4,22.1
2007,3,19,26.3,20.5
2007,3,20,22.7,5.8
2007,3,21,30.1,19.5
2007,3,22,34,19.5
2007,3,23,36.8,14.7
2007,3,24,17.9,17.3
2007,3,25,19.2,17.4
2007,3,26,25.8,20.4
2007,3,27,26.6,20.3
2007,3,28,24.8,3.4
2007,3,29,19.7,10.5
2007,3,30,17.1,10.2
2007,3,31,19.3,14.6
2007,4,1,23.9,17.2
2007,4,2,21.2,12.4
2007,4,3,18.4,12.2
2007,4,4,19.3,18.2
2007,4,5,18.6,10.5
2007,4,6,21.2,16.6
2007,4,7,20.6,18
2007,4,8,26,17.8
2007,4,9,27.2,17.6
2007,4,10,28.3,16.4
2007,4,11,20.8,14
2007,4,12,21.5,16.7
2007,4,13,25.6,16.6
2007,4,14,27.9,10.8
2007,4,15,22.8,15.3
2007,4,16,17.5,4.8
2007,4,17,24.8,14.6
2007,4,18,23.2,14.6
2007,4,19,23.9,10.6
2007,4,20,26.8,13.1
2007,4,21,23.7,4.7
2007,4,22,19.4,6.1
2007,4,23,20.7,13.3
2007,4,24,20.1,13.9
2007,4,25,20.7,13.8
2007,4,26,20.7,12
2007,4,27,20.5,6.9
2007,4,28,20,11.3
2007,4,29,19.9,6.7
2007,4,30,20.1,10.2
2007,5,1,20.8,11
2007,5,2,21.6,9.2
2007,5,3,21.1,5.2
2007,5,4,19.5,10.7
2007,5,5,21.8,8.1
2007,5,6,20,11.3
2007,5,7,22.3,9.9
2007,5,8,18.6,11.1
2007,5,9,16.6,8.5
2007,5,10,16.6,6.6
2007,5,11,18.4,11.5
2007,5,12,19.6,10.1
2007,5,13,22.8,10.4
2007,5,14,22.4,7.8
2007,5,15,20.5,5.8
2007,5,16,20.4,9.2
2007,5,17,18.3,2.6
2007,5,18,16.1,3.9
2007,5,19,16.8,5.9
2007,5,20,15.8,8.1
2007,5,21,16.8,6.4
2007,5,22,15,8.2
2007,5,23,18.3,8.6
2007,5,24,18.8,9.5
2007,5,25,18.3,9.4
2007,5,26,18.6,9.4
2007,5,27,17,9.1
2007,5,28,18.6,3.8
2007,5,29,19.6,4.9
2007,5,30,13.3,8.7
2007,5,31,14.6,6.5
2007,6,1,14.4,7.9
2007,6,2,15,7.9
2007,6,3,14.5,8.8
2007,6,4,13.8,7.2
2007,6,5,13.2,5.8
2007,6,6,13.8,6.5
2007,6,7,14.2,5.6
2007,6,8,13.5,8.4
2007,6,9,15,8.4
2007,6,10,16.1,8
2007,6,11,12.9,6.8
2007,6,12,11.7,4.9
2007,6,13,12.2,6.7
2007,6,14,11.8,8.4
2007,6,15,11.4,7.7
2007,6,16,12.5,4.7
2007,6,17,12.7,5
2007,6,18,9.2,6.5
2007,6,19,11.2,4.9
2007,6,20,11.5,5.9
2007,6,21,9.9,6.4
2007,6,22,11.3,4.2
2007,6,23,10.7,3.9
2007,6,24,10.6,8.7
2007,6,25,13.5,7
2007,6,26,11.9,3.6
2007,6,27,12.1,2.4
2007,6,28,13.8,4.4
2007,6,29,11.1,5.1
2007,6,30,12.8,7.5
2007,7,1,13.2,4
2007,7,2,12.7,4.3
2007,7,3,14.2,8.6
2007,7,4,14.5,5.9
2007,7,5,8.9,3.4
2007,7,6,9.9,4
2007,7,7,10.1,5.6
2007,7,8,12.6,5.7
2007,7,9,13.6,6.8
2007,7,10,12.3,8.7
2007,7,11,13,7
2007,7,12,12.5,6.9
2007,7,13,11.5,4.6
2007,7,14,11.2,6.4
2007,7,15,11.6,8.3
2007,7,16,11.5,9.1
2007,7,17,9.3,2.8
2007,7,18,10.5,6.9
2007,7,19,11.6,8.3
2007,7,20,10.4,6.4
2007,7,21,11.3,8.8
2007,7,22,13.3,10.4
2007,7,23,13.7,9.4
2007,7,24,15.3,10
2007,7,25,16.3,10.3
2007,7,26,15.1,7.8
2007,7,27,15,6
2007,7,28,13.4,9.1
2007,7,29,12.3,8.1
2007,7,30,13.5,6.8
2007,7,31,13.6,9.6
2007,8,1,15.5,10.6
2007,8,2,14.5,8
2007,8,3,11.6,9.4
2007,8,4,12.4,7.6
2007,8,5,13.3,9.2
2007,8,6,15.7,8.5
2007,8,7,15.5,12
2007,8,8,16.5,11.7
2007,8,9,16.2,7.9
2007,8,10,16.5,4.6
2007,8,11,18,6.9
2007,8,12,11.6,9.3
2007,8,13,11,10.6
2007,8,14,14.1,13.7
2007,8,15,15.9,12.6
2007,8,16,14.7,6.3
2007,8,17,13.7,6.5
2007,8,18,14.1,9.2
2007,8,19,13.3,10.3
2007,8,20,14.7,14.5
2007,8,21,13.9,8.4
2007,8,22,14.9,14.7
2007,8,23,16.2,13
2007,8,24,18.1,15.4
2007,8,25,21.2,14.9
2007,8,26,22.2,13.4
2007,8,27,24.6,15.9
2007,8,28,20,13.6
2007,8,29,18.3,16.4
2007,8,30,22.9,17
2007,8,31,14.8,10.6
2007,9,1,16.4,15.6
2007,9,2,18.8,16
2007,9,3,14,12.9
2007,9,4,14.4,16.6
2007,9,5,17,17.3
2007,9,6,18.3,17
2007,9,7,19.1,15.1
2007,9,8,20.3,16.2
2007,9,9,20.3,17.3
2007,9,10,19.8,12.4
2007,9,11,14.8,6.6
2007,9,12,15.9,9.4
2007,9,13,21.6,13.3
2007,9,14,17.2,11.1
2007,9,15,17.3,16.6
2007,9,16,21.6,13.9
2007,9,17,16.3,15.2
2007,9,18,20.4,19.8
2007,9,19,19.6,8.6
2007,9,20,15.2,16.7
2007,9,21,18.7,16.8
2007,9,22,15.3,21.8
2007,9,23,20.7,16.6
2007,9,24,17.6,20.8
2007,9,25,19.4,21.2
2007,9,26,19.7,3.4
2007,9,27,20.4,12.7
2007,9,28,16.5,15.1
2007,9,29,16,14.7
2007,9,30,18.8,8.7
2007,10,1,20.7,21.3
2007,10,2,22.3,22.8
2007,10,3,19,19.5
2007,10,4,19.4,16.8
2007,10,5,22.9,20.4
2007,10,6,15,18.5
2007,10,7,16.7,16.8
2007,10,8,18.1,20
2007,10,9,17.5,23.1
2007,10,10,24.4,19.5
2007,10,11,21.5,10.2
2007,10,12,14.1,14
2007,10,13,15.9,14.7
2007,10,14,22.3,24.3
2007,10,15,30.1,25
2007,10,16,17.5,20.7
2007,10,17,17.2,26.7
2007,10,18,25.8,26.6
2007,10,19,21.7,27.3
2007,10,20,27.3,28.2
2007,10,21,33.3,15.3
2007,10,22,20.1,8.2
2007,10,23,15.6,17.6
2007,10,24,17.9,22.9
2007,10,25,13.9,3.6
2007,10,26,22.4,8.2
2007,10,27,29.8,25.1
2007,10,28,28,18.6
2007,10,29,21.5,24
2007,10,30,22.6,24.8
2007,10,31,21.2,18.7
2007,11,1,26,10.5
2007,11,2,19.7,11.5
2007,11,3,19.8,7
2007,11,4,14.1,6.6
2007,11,5,17.8,23.1
2007,11,6,21.2,29.2
2007,11,7,22,28.4
2007,11,8,22.3,30.4
2007,11,9,25.6,23.1
2007,11,10,25.8,30.8
2007,11,11,26.2,31.1
2007,11,12,20.9,30.3
2007,11,13,23.4,27.2
2007,11,14,23.4,26.1
2007,11,15,25.4,29.8
2007,11,16,33.1,31.7
2007,11,17,30.7,24.1
2007,11,18,31,21.3
2007,11,19,35.9,29.9
2007,11,20,35.9,24
2007,11,21,14.1,3
2007,11,22,17,10.1
2007,11,23,19.7,29.3
2007,11,24,23.8,31.6
2007,11,25,20.4,25.3
2007,11,26,19.5,23.1
2007,11,27,31.4,30.7
2007,11,28,29.1,21.5
2007,11,29,26.2,19.4
2007,11,30,25.7,29.6
2007,12,1,26.7,30.5
2007,12,2,32.3,27.6
2007,12,3,24.2,13.1
2007,12,4,23.6,25
2007,12,5,23.9,30.4
2007,12,6,33.5,29.7
2007,12,7,26.9,21.3
2007,12,8,25.9,33.2
2007,12,9,26,13.7
2007,12,10,19,23.6
2007,12,11,22.5,30.8
2007,12,12,24.3,33.7
2007,12,13,30.6,28.9
2007,12,14,32.2,31.5
2007,12,15,16.5,6.5
2007,12,16,19.5,20.6
2007,12,17,23.5,33.5
2007,12,18,27.5,15.7
2007,12,19,31.3,12.6
2007,12,20,28.8,10.4
2007,12,21,29.6,10.1
2007,12,22,17.6,12.1
2007,12,23,17.8,22.4
2007,12,24,18.6,19.2
2007,12,25,18.9,26.1
2007,12,26,24.5,33.7
2007,12,27,24.5,31.9
2007,12,28,34.9,33.1
2007,12,29,39.4,33.5
2007,12,30,30.7,29.4
2007,12,31,40.2,33
2008,1,1,40.4,33.4
2008,1,2,22.5,33.2
2008,1,3,30.1,32.9
2008,1,4,34.5,33.4
2008,1,5,36.4,33.4
2008,1,6,24.8,30.5
2008,1,7,23.4,33.6
2008,1,8,23.2,29.8
2008,1,9,29.7,30.5
2008,1,10,39.9,33.5
2008,1,11,37.1,24.6
2008,1,12,26.4,33.3
2008,1,13,24.7,24.4
2008,1,14,21.8,33.3
2008,1,15,31.2,34.3
2008,1,16,23,24.2
2008,1,17,22.4,28.1
2008,1,18,30.7,12.4
2008,1,19,22.1,4.4
2008,1,20,21.1,7.3
2008,1,21,22.2,18.9
2008,1,22,23.9,29.1
2008,1,23,27.7,29.9
2008,1,24,25.2,9.4
2008,1,25,30.7,21.7
2008,1,26,33.9,30.3
2008,1,27,29.4,27.5
2008,1,28,27.1,30.8
2008,1,29,26.7,26.2
2008,1,30,28.1,18.5
2008,1,31,19.6,8.2
2008,2,1,23.8,32.3
2008,2,2,26.6,31.5
2008,2,3,25.9,17.9
2008,2,4,32.1,20.1
2008,2,5,23.4,9.4
2008,2,6,25.9,13.1
2008,2,7,19.8,16.1
2008,2,8,18.7,17.4
2008,2,9,19.9,15.4
2008,2,10,21.7,26.3
2008,2,11,27,28.3
2008,2,12,22.5,15.9
2008,2,13,18.4,17
2008,2,14,21.2,17.9
2008,2,15,25.9,28.7
2008,2,16,30.1,28.3
2008,2,17,33.4,29
2008,2,18,32.9,28.7
2008,2,19,35.1,27.9
2008,2,20,19.1,3.4
2008,2,21,26.3,25.6
2008,2,22,26.1,9.2
2008,2,23,20.2,17.6
2008,2,24,20.1,21.6
2008,2,25,21.5,23.8
2008,2,26,23.1,23.2
2008,2,27,22.8,22.1
2008,2,28,17.9,18.4
2008,2,29,18.6,19.6
2008,3,1,21.1,25.6
2008,3,2,29.1,25.8
2008,3,3,32.7,24.5
2008,3,4,23.5,16.5
2008,3,5,29.5,25.4
2008,3,6,24,23.5
2008,3,7,25.3,18.9
2008,3,8,33.1,14.9
2008,3,9,34.6,23.2
2008,3,10,38.4,21
2008,3,11,22.2,21.2
2008,3,12,27.6,20.4
2008,3,13,38.5,22.5
2008,3,14,38.7,17.8
2008,3,15,32.1,20.4
2008,3,16,39.1,20.7
2008,3,17,38.9,21.6
2008,3,18,31.7,17.8
2008,3,19,23.2,20.9
2008,3,20,23.8,14.6
2008,3,21,18.7,11.9
2008,3,22,25.6,20
2008,3,23,27.5,11.1
2008,3,24,28.8,6.8
2008,3,25,24.8,14.5
2008,3,26,17.8,8.7
2008,3,27,15.2,12.8
2008,3,28,17.5,14.4
2008,3,29,17.4,9
2008,3,30,20.7,14.5
2008,3,31,19.8,9.9
2008,4,1,25.1,18.9
2008,4,2,24.4,7.3
2008,4,3,16.5,14.8
2008,4,4,18.3,7.5
2008,4,5,19.3,12.2
2008,4,6,20,16.7
2008,4,7,25.6,16.9
2008,4,8,26.1,16.6
2008,4,9,24.6,14.1
2008,4,10,26.9,13.2
2008,4,11,27.3,10.5
2008,4,12,22.1,14.6
2008,4,13,17.7,10.1
2008,4,14,18.6,10.4
2008,4,15,18.8,10
2008,4,16,18.3,14.7
2008,4,17,16.7,5.8
2008,4,18,19.5,14.3
2008,4,19,24.1,14.9
2008,4,20,21.9,14.9
2008,4,21,18.1,10.9
2008,4,22,18.7,13.2
2008,4,23,20.8,12.6
2008,4,24,24.3,14.2
2008,4,25,25.2,9.9
