Year,Month,Day,MaximumtemperatureDegreeC,Dailyglobalsolarexposure
2010,9,1,12.1,3.7
2010,9,2,11.9,9.8
2010,9,3,16.4,10.7
2010,9,4,17.6,4.8
2010,9,5,15.7,12.6
2010,9,6,13.1,11.3
2010,9,7,14.3,12.9
2010,9,8,16.2,15.8
2010,9,9,16.1,12.9
2010,9,10,14.8,10.9
2010,9,11,16.7,14.7
2010,9,12,16.5,10.6
2010,9,13,14.5,8.7
2010,9,14,13.6,19.1
2010,9,15,14.8,10.4
2010,9,16,13.6,12
2010,9,17,13.3,9.8
2010,9,18,15.9,11.9
2010,9,19,14.6,11.5
2010,9,20,14.8,9.3
2010,9,21,13.1,7.8
2010,9,22,13.6,8.5
2010,9,23,14.5,12
2010,9,24,15.6,15.2
2010,9,25,18.9,13.1
2010,9,26,21.2,19.8
2010,9,27,16.7,7.9
2010,9,28,13.5,16.6
2010,9,29,13,16.4
2010,9,30,14.9,16.1
2010,10,1,17,21.6
2010,10,2,21.9,23.9
2010,10,3,24,23.2
2010,10,4,23.1,11.4
2010,10,5,20.2,17.5
2010,10,6,22.2,10.8
2010,10,7,15.1,17
2010,10,8,15.9,15.2
2010,10,9,16.9,18.3
2010,10,10,23.9,23
2010,10,11,23.9,22.2
2010,10,12,23.7,13
2010,10,13,13.1,3
2010,10,14,20.1,18.6
2010,10,15,11.1,3.2
2010,10,16,13.5,16.5
2010,10,17,16.2,12.8
2010,10,18,17,17.7
2010,10,19,15.3,24.3
2010,10,20,18.9,26.7
2010,10,21,24,27.2
2010,10,22,27.2,24.9
2010,10,23,15.2,11.5
2010,10,24,15.4,27.2
2010,10,25,22.5,25.8
2010,10,26,22.5,18.8
2010,10,27,16.9,22.2
2010,10,28,22.9,28.7
2010,10,29,26.6,25.7
2010,10,30,20.8,3.4
2010,10,31,15.3,12.5
2010,11,1,15.7,18.8
2010,11,2,17.8,18.3
2010,11,3,14.6,16
2010,11,4,15.6,18.9
2010,11,5,19.8,28.7
2010,11,6,22.5,27.9
2010,11,7,24.1,16.2
2010,11,8,22.6,23.8
2010,11,9,27.5,29.5
2010,11,10,25.2,14.5
2010,11,11,29.4,26.1
2010,11,12,30.4,13.9
2010,11,13,15.4,3
2010,11,14,19,9.2
2010,11,15,16.5,15.8
2010,11,16,16.8,19.8
2010,11,17,22.8,29.5
2010,11,18,16.8,10.9
2010,11,19,18,32.1
2010,11,20,22.3,31.5
2010,11,21,22.6,29.3
2010,11,22,31.6,29.7
2010,11,23,31.4,29.3
2010,11,24,29.9,22.6
2010,11,25,22.4,6.2
2010,11,26,26.8,19.4
2010,11,27,22.2,5.1
2010,11,28,15,13.7
2010,11,29,21.9,17.4
2010,11,30,23.7,25
2010,12,1,24.3,13.3
2010,12,2,25.1,17.2
2010,12,3,28.9,15.6
2010,12,4,29.7,30
2010,12,5,27.2,23.1
2010,12,6,29.9,19.6
2010,12,7,27.2,14.7
2010,12,8,23.5,3.9
2010,12,9,24.3,23.7
2010,12,10,20,23.6
2010,12,11,23.1,26.9
2010,12,12,20.1,22.1
2010,12,13,22,26.9
2010,12,14,27.6,33.3
2010,12,15,26.6,11.3
2010,12,16,20.4,26.7
2010,12,17,24.1,20.9
2010,12,18,19.5,19.7
2010,12,19,18.1,12.7
2010,12,20,19,16.2
2010,12,21,16.9,18.6
2010,12,22,24.7,33.5
2010,12,23,19.2,27.4
2010,12,24,23.8,33.7
2010,12,25,27.4,11.2
2010,12,26,20,16
2010,12,27,15.9,23.2
2010,12,28,22.8,33.6
2010,12,29,29.5,33.5
2010,12,30,26.9,33.7
2010,12,31,40.4,25.7
2011,1,1,24.8,19.9
2011,1,2,20.3,29.8
2011,1,3,19.7,28.4
2011,1,4,22.6,33.2
2011,1,5,21.5,23.5
2011,1,6,30.8,32.2
2011,1,7,33.7,27.4
2011,1,8,34.7,24.7
2011,1,9,20.5,7.6
2011,1,10,22.6,3.9
2011,1,11,24,6.2
2011,1,12,27.6,7.6
2011,1,13,26,3.3
2011,1,14,26.6,17.5
2011,1,15,28.5,31.6
2011,1,16,26.7,29.1
2011,1,17,22.2,14.7
2011,1,18,19.8,14.7
2011,1,19,20.1,19.7
2011,1,20,30,32.3
2011,1,21,32.4,25.2
2011,1,22,27.1,22.3
2011,1,23,28.3,30.2
2011,1,24,20.8,19.1
2011,1,25,28.5,22.3
2011,1,26,19.9,9.5
2011,1,27,26.6,31.5
2011,1,28,21.7,29.4
2011,1,29,29.2,31.1
2011,1,30,37.2,29.2
2011,1,31,36.7,19.2
2011,2,1,39.4,23.7
2011,2,2,29.4,25.4
2011,2,3,25.3,15.4
2011,2,4,30.9,3.9
2011,2,5,18.9,2.9
2011,2,6,18.3,24.5
2011,2,7,20,29.7
2011,2,8,19.4,21.5
2011,2,9,28.4,25.9
2011,2,10,28.3,13.7
2011,2,11,25.5,5.1
2011,2,12,18.9,22.3
2011,2,13,20.4,19.5
2011,2,14,23.9,27.8
2011,2,15,29.3,25.2
2011,2,16,28.1,14.5
2011,2,17,26.7,22.7
2011,2,18,27.8,15.4
2011,2,19,27.1,23.2
2011,2,20,21.1,18.1
2011,2,21,18.4,16.2
2011,2,22,19.1,17.1
2011,2,23,22.2,25.5
2011,2,24,24.8,25.2
2011,2,25,22,16.6
2011,2,26,29.9,20.5
2011,2,27,18.3,4.2
2011,2,28,16.9,3.2
2011,3,1,18.9,20.8
2011,3,2,19.6,21.4
2011,3,3,20,18.6
2011,3,4,17.6,7.4
2011,3,5,21.5,25.6
2011,3,6,26.5,24.7
2011,3,7,28.4,23.8
2011,3,8,26.2,7.1
2011,3,9,22.8,5.9
2011,3,10,16.7,4.6
2011,3,11,26,19.2
2011,3,12,29.9,21.7
2011,3,13,32.3,11.7
2011,3,14,21.1,22.6
2011,3,15,26,19.8
2011,3,16,20,19.2
2011,3,17,18.2,10.8
2011,3,18,18.1,12.7
2011,3,19,22.8,20.4
2011,3,20,29.5,18.7
2011,3,21,24.1,5.9
2011,3,22,23.5,4.5
2011,3,23,22.2,17.5
2011,3,24,18.9,6.3
2011,3,25,17.2,8.5
2011,3,26,17.4,6.5
2011,3,27,19.1,10.7
2011,3,28,24.5,17.6
2011,3,29,28,18.3
2011,3,30,22,12.8
2011,3,31,17.2,14.4
2011,4,1,21.6,18.2
2011,4,2,17.3,13.5
2011,4,3,16.4,6.9
2011,4,4,17.9,10.9
2011,4,5,22.8,18.1
2011,4,6,25.5,17.6
2011,4,7,25.6,17.7
2011,4,8,25.6,17.6
2011,4,9,27.6,9.2
2011,4,10,17.3,12.7
2011,4,11,17.4,12.9
2011,4,12,16.6,5.1
2011,4,13,17.5,8.5
2011,4,14,17.7,7.4
2011,4,15,19,12.5
2011,4,16,18.5,14.4
2011,4,17,19.6,14.8
2011,4,18,22.5,15
2011,4,19,23.7,12.2
2011,4,20,19,5
2011,4,21,20.6,13.9
2011,4,22,16.9,12
2011,4,23,17.2,9.8
2011,4,24,18.7,10.8
2011,4,25,18.6,13.7
2011,4,26,19.4,13.2
2011,4,27,20.7,13.1
2011,4,28,21.8,13
2011,4,29,22.4,11.9
2011,4,30,23.3,12.3
2011,5,1,17.9,4.8
2011,5,2,17.2,8.5
2011,5,3,17.1,8.3
2011,5,4,16.6,7.7
2011,5,5,12.9,4.2
2011,5,6,14.2,8.4
2011,5,7,16.3,8.2
2011,5,8,14.8,4.8
2011,5,9,13.9,8.9
2011,5,10,13.9,8.4
2011,5,11,12.7,9.5
2011,5,12,15.3,4.7
2011,5,13,15.9,6.2
2011,5,14,12.6,7.1
2011,5,15,14,5.5
2011,5,16,13.9,4.6
2011,5,17,14.8,6.6
2011,5,18,16.1,7.7
2011,5,19,17.6,8.4
2011,5,20,18.1,7.2
2011,5,21,20.2,8.4
2011,5,22,18.2,4.6
2011,5,23,16.3,3.8
2011,5,24,13.2,5.3
2011,5,25,13,5
2011,5,26,13.4,6.3
2011,5,27,14.6,5.5
2011,5,28,13.7,4.7
2011,5,29,12.6,3.2
2011,5,30,14,8.5
2011,5,31,15.3,8.4
2011,6,1,17.6,9.1
2011,6,2,18.8,8.9
2011,6,3,16.9,5.7
2011,6,4,15.8,7.6
2011,6,5,15,8.4
2011,6,6,12.1,7.9
2011,6,7,10.6,3.7
2011,6,8,10.6,7.2
2011,6,9,12.9,4.6
2011,6,10,13.5,7.8
2011,6,11,13.8,7.5
2011,6,12,13.2,7
2011,6,13,13.6,6.2
2011,6,14,13.4,7.1
2011,6,15,14.3,7.4
2011,6,16,15.6,5.3
2011,6,17,13.6,7.2
2011,6,18,15.9,6
2011,6,19,15.6,6
2011,6,20,15.4,4.9
2011,6,21,11.3,5.4
2011,6,22,13.2,4.2
2011,6,23,15.4,6.4
2011,6,24,16.7,5.4
2011,6,25,16.1,8.1
2011,6,26,13.9,8.1
2011,6,27,16.1,6.9
2011,6,28,14.6,7.4
2011,6,29,16.9,8.4
2011,6,30,16,8
2011,7,1,15.8,8.1
2011,7,2,15.4,7.9
2011,7,3,11.8,2.3
2011,7,4,14.5,7.6
2011,7,5,12.4,3.1
2011,7,6,13.9,4.2
2011,7,7,11.1,6.6
2011,7,8,11.7,3.8
2011,7,9,13.6,8.7
2011,7,10,13.4,4.9
2011,7,11,13,4.7
2011,7,12,12.7,3.9
2011,7,13,13.5,6.2
2011,7,14,12.5,7.3
2011,7,15,12.1,9
2011,7,16,14.6,8.3
2011,7,17,13.8,5.5
2011,7,18,12.2,6.5
2011,7,19,13.3,4.8
2011,7,20,11.2,2.8
2011,7,21,12.1,4.1
2011,7,22,14.4,9.3
2011,7,23,12.5,7.2
2011,7,24,11.3,4.5
2011,7,25,13.6,4.4
2011,7,26,12.7,7.7
2011,7,27,14,10.5
2011,7,28,15,10.3
2011,7,29,15.9,10.3
2011,7,30,14.6,2.4
2011,7,31,18.7,10.5
2011,8,1,17.9,7.4
2011,8,2,18.7,10.2
2011,8,3,21.2,10.2
2011,8,4,21.2,5.4
2011,8,5,17.2,3.4
2011,8,6,14,6.8
2011,8,7,12.7,5.9
2011,8,8,13,8
2011,8,9,12.6,5.8
2011,8,10,11.5,5.5
2011,8,11,14.4,8.3
2011,8,12,12,9.2
2011,8,13,13,5.5
2011,8,14,17.1,9.7
2011,8,15,13.1,3.4
2011,8,16,20,11.1
2011,8,17,14.4,4.3
2011,8,18,14.2,6.9
2011,8,19,17.1,9.4
2011,8,20,17.3,12.6
2011,8,21,19.1,13.3
2011,8,22,18.2,15
2011,8,23,19,15.1
2011,8,24,19.7,15.2
2011,8,25,21.1,12
2011,8,26,14.3,13.9
2011,8,27,17.1,12.7
2011,8,28,18.4,15.2
2011,8,29,15.1,13.2
2011,8,30,14.9,11.6
2011,8,31,15.1,9.5
2011,9,1,16.9,12.8
2011,9,2,20.3,15.6
2011,9,3,19.8,15.5
2011,9,4,20.7,6.1
2011,9,5,21.5,15.8
2011,9,6,16.9,7.9
2011,9,7,15.5,12.7
2011,9,8,14.7,11.5
2011,9,9,13.1,9.4
2011,9,10,14.9,8.1
2011,9,11,14,11.4
2011,9,12,14.2,9
2011,9,13,19.3,15.5
2011,9,14,17.6,11.2
2011,9,15,16.3,12.3
2011,9,16,22,17
2011,9,17,25.4,14.5
2011,9,18,19.1,14.7
2011,9,19,27.1,18.4
2011,9,20,16.6,11.3
2011,9,21,20.5,10
2011,9,22,24.4,19.8
2011,9,23,15,15.2
2011,9,24,15,16.5
2011,9,25,18.6,20.7
2011,9,26,20.2,20.1
2011,9,27,20.8,12.6
2011,9,28,20.8,4.5
2011,9,29,14.6,9.7
2011,9,30,15.8,14.3
2011,10,1,11.8,5
2011,10,2,15.7,18.4
2011,10,3,18.7,20.7
2011,10,4,21.1,19.4
2011,10,5,21.1,13.3
2011,10,6,20.3,13.3
2011,10,7,19.3,10.9
2011,10,8,17.9,10
2011,10,9,16,15.9
2011,10,10,15,11.6
2011,10,11,16.7,14.7
2011,10,12,16,13.8
2011,10,13,21.9,23.9
2011,10,14,25,23.4
2011,10,15,22.6,17.4
2011,10,16,17.5,23.7
2011,10,17,17.7,25
2011,10,18,24.4,26
2011,10,19,28.5,25.6
2011,10,20,28.1,15.6
2011,10,21,15.1,4
2011,10,22,19,6.3
2011,10,23,29.1,23.6
2011,10,24,18,2.9
2011,10,25,15.4,8.2
2011,10,26,19.4,27.3
2011,10,27,24.1,26.3
2011,10,28,26.6,16
2011,10,29,21.8,23.1
2011,10,30,15.5,11.7
2011,10,31,14.7,11.3
2011,11,1,18,11.4
2011,11,2,15.8,8.7
2011,11,3,16.6,9.6
2011,11,4,20.4,19.1
2011,11,5,29.3,29.3
2011,11,6,25.2,8.8
2011,11,7,27.7,25.7
2011,11,8,25.9,14.1
2011,11,9,28.2,16.5
2011,11,10,21.2,21.6
2011,11,11,23.1,28.5
2011,11,12,23.1,30.1
2011,11,13,24.5,8.4
2011,11,14,25.2,22.9
2011,11,15,28.4,27.4
2011,11,16,18.9,26.7
2011,11,17,26.8,27.6
2011,11,18,34,22.8
2011,11,19,21.9,3.2
2011,11,20,21.6,26.1
2011,11,21,21.5,26.3
2011,11,22,19.9,19.3
2011,11,23,18.4,24.9
2011,11,24,23.2,31.4
2011,11,25,22.4,10.8
2011,11,26,18.4,6.7
2011,11,27,22.8,22.9
2011,11,28,27.8,20.7
2011,11,29,33.4,14.9
2011,11,30,17.9,17.6
2011,12,1,16.8,17
2011,12,2,18.7,31.5
2011,12,3,19.4,24.4
2011,12,4,15.9,11.5
2011,12,5,20.6,32.3
2011,12,6,24.6,30.4
2011,12,7,27.5,30.7
2011,12,8,31.3,31.7
2011,12,9,31,24.3
2011,12,10,28.3,20.6
2011,12,11,19.1,18.7
2011,12,12,19.2,24.1
2011,12,13,17.5,25.7
2011,12,14,18.5,25.9
2011,12,15,22.3,32.5
2011,12,16,27.7,32.3
2011,12,17,31.8,26.8
2011,12,18,25.6,8.7
2011,12,19,22.6,17
2011,12,20,22.1,24.7
2011,12,21,24.6,20.1
2011,12,22,27.3,32.7
2011,12,23,31.4,27.9
2011,12,24,29.5,24.7
2011,12,25,31.1,18.5
2011,12,26,19.8,13.1
2011,12,27,20.4,29.3
2011,12,28,21.7,33.7
2011,12,29,21.6,32.5
2011,12,30,27.5,32.1
2011,12,31,34.2,33.2
2012,1,1,35.3,32.5
2012,1,2,39.2,31.9
2012,1,3,32.4,21.4
2012,1,4,22,29.4
2012,1,5,20.6,30.2
2012,1,6,23.4,31.2
2012,1,7,30.4,11.7
2012,1,8,29.8,19.4
2012,1,9,24.1,24.3
2012,1,10,20.2,15.3
2012,1,11,19,24.1
2012,1,12,21.4,17.8
2012,1,13,21.2,19.5
2012,1,14,19.8,16.5
2012,1,15,23.6,28.9
2012,1,16,33.2,32
2012,1,17,34.8,29.8
2012,1,18,25.3,26.8
2012,1,19,24.2,31.5
2012,1,20,19.9,7.5
2012,1,21,25.9,15
2012,1,22,33.3,31
2012,1,23,32.8,31.6
2012,1,24,34.6,31.5
2012,1,25,26.8,23.7
2012,1,26,24.2,29.8
2012,1,27,30.6,30
2012,1,28,32.6,27.3
2012,1,29,37,26.6
2012,1,30,33.3,19
2012,1,31,19.3,15.1
2012,2,1,24.3,30.4
2012,2,2,26.3,27.6
2012,2,3,27.3,28.5
2012,2,4,34.5,23.2
2012,2,5,32.4,12.3
2012,2,6,24,23.7
2012,2,7,21.2,15.5
2012,2,8,21.7,24.4
2012,2,9,26,26.6
2012,2,10,25.8,19.5
2012,2,11,20.9,14.9
2012,2,12,23,15.7
2012,2,13,24.4,20.7
2012,2,14,28.7,27.4
2012,2,15,34.3,25.4
2012,2,16,33.4,11.7
2012,2,17,21.7,7
2012,2,18,26.6,23.2
2012,2,19,30.2,17.4
2012,2,20,22.4,5.7
2012,2,21,23.9,15.7
2012,2,22,25.8,26.9
2012,2,23,27.2,26.7
2012,2,24,37,27.1
2012,2,25,37.1,26.3
2012,2,26,33.8,23.2
2012,2,27,24.4,3.1
2012,2,28,19.6,5.4
2012,2,29,21.4,7.7
2012,3,1,19.7,3
2012,3,2,23.7,19.6
2012,3,3,18.9,2.3
2012,3,4,25.9,19.1
2012,3,5,20.9,8.6
2012,3,6,20.8,15.9
2012,3,7,21.1,17.6
2012,3,8,20.7,8.7
2012,3,9,25.4,20.6
2012,3,10,20.1,14.3
2012,3,11,19.9,22.1
2012,3,12,22.4,24.5
2012,3,13,29.3,23.8
2012,3,14,30.8,16.6
2012,3,15,27.1,7.7
2012,3,16,22.9,3.2
2012,3,17,20.2,17
2012,3,18,21.6,16.6
2012,3,19,26.3,22.1
2012,3,20,27.1,21.4
2012,3,21,19.5,5.4
2012,3,22,19.6,18.2
2012,3,23,17.1,11.8
2012,3,24,17.8,6.9
2012,3,25,17.4,4.9
2012,3,26,19.5,8.6
2012,3,27,19.2,9.2
2012,3,28,23.1,16.3
2012,3,29,25.3,12.5
2012,3,30,27.1,16.3
2012,3,31,28.9,6.9
2012,4,1,20.2,14
2012,4,2,24.8,18.6
2012,4,3,26.5,16
2012,4,4,25.8,18.2
2012,4,5,26.9,18
2012,4,6,28,14.4
2012,4,7,18.6,14.8
2012,4,8,19.3,10.4
2012,4,9,15.3,9
2012,4,10,14.5,9.3
2012,4,11,17.7,14.8
2012,4,12,22.5,16.3
2012,4,13,24.3,16.7
2012,4,14,24.2,14.1
2012,4,15,26.8,15.8
2012,4,16,19.7,8
2012,4,17,22.9,14
2012,4,18,24.5,14
2012,4,19,24.3,7.1
2012,4,20,22.4,11.2
2012,4,21,23.8,11.6
2012,4,22,23.1,10.2
2012,4,23,18.5,4.8
2012,4,24,12.8,6.6
2012,4,25,14.4,5.5
2012,4,26,17.2,7.8
2012,4,27,18.3,9.8
2012,4,28,20.7,10.6
2012,4,29,15.6,10.1
2012,4,30,17.2,10.7
2012,5,1,22.3,9.9
2012,5,2,12.6,5.3
2012,5,3,12.7,5.7
2012,5,4,16.3,9
2012,5,5,13,6.5
2012,5,6,15,8.2
2012,5,7,14.3,6.8
2012,5,8,19.3,11.8
2012,5,9,21.3,9.9
2012,5,10,19,11.5
2012,5,11,16.5,8.4
2012,5,12,15.2,8.9
2012,5,13,12.9,5.4
2012,5,14,15.3,7.5
2012,5,15,16.1,7.6
2012,5,16,15.9,7.3
2012,5,17,18,10.3
2012,5,18,17.2,7.2
2012,5,19,13.9,3.9
2012,5,20,15,8.2
2012,5,21,15.9,9.6
2012,5,22,17.9,5.1
2012,5,23,19.9,9.4
2012,5,24,14.2,4.6
2012,5,25,11,2.1
2012,5,26,15.9,6.7
2012,5,27,13.9,5.2
2012,5,28,13.7,4
2012,5,29,13.1,4.4
2012,5,30,13.9,3.5
2012,5,31,16.7,8.8
2012,6,1,16.2,9.1
2012,6,2,14.6,8.6
2012,6,3,13.5,5.1
2012,6,4,13.1,3
2012,6,5,11.7,4.7
2012,6,6,12.4,5.3
2012,6,7,13.2,3.9
2012,6,8,13.3,5.2
2012,6,9,12.2,4.4
2012,6,10,12,5
2012,6,11,13.9,8.6
2012,6,12,16.3,8.4
2012,6,13,16.7,6
2012,6,14,13.5,2.7
2012,6,15,15.9,7.4
2012,6,16,14.9,6.8
2012,6,17,14.4,5.5
2012,6,18,15.5,5.7
2012,6,19,12.7,7.4
2012,6,20,11.3,4.7
2012,6,21,9.8,2.5
2012,6,22,10.4,4.2
2012,6,23,13.4,6.4
2012,6,24,15.3,7.7
2012,6,25,15.3,5.5
2012,6,26,10.8,7
2012,6,27,12.7,7.4
2012,6,28,13.1,6.4
2012,6,29,13.4,4.2
2012,6,30,11.9,6.8
2012,7,1,10,3.3
2012,7,2,11.7,4.4
2012,7,3,13.3,6
2012,7,4,11.8,4.3
2012,7,5,12.8,7.9
2012,7,6,11.2,3.8
2012,7,7,12.9,8.7
2012,7,8,14.1,8.1
2012,7,9,14.3,6.3
2012,7,10,12.9,2.6
2012,7,11,15.3,7.2
2012,7,12,12.8,2.9
2012,7,13,14,5.5
2012,7,14,13.4,6.4
2012,7,15,14.5,8.4
2012,7,16,16.5,6.9
2012,7,17,15.6,8.6
2012,7,18,13.2,7.9
2012,7,19,13.5,7.7
2012,7,20,15.3,5.6
2012,7,21,15.8,8.2
2012,7,22,15,7
2012,7,23,15.8,7.2
2012,7,24,14.3,8.4
2012,7,25,14.1,3.9
2012,7,26,12.7,9
2012,7,27,13.7,6.4
2012,7,28,14.8,6.7
2012,7,29,12.3,7
2012,7,30,12.7,6.8
2012,7,31,12.3,9.6
2012,8,1,12.9,9.8
2012,8,2,12.1,7.7
2012,8,3,16.2,9.8
2012,8,4,15.4,10.3
2012,8,5,16.4,8.5
2012,8,6,12.7,10.4
2012,8,7,15.5,11.8
2012,8,8,9.4,2.4
2012,8,9,10.6,9.4
2012,8,10,12.8,7.7
2012,8,11,13.3,7.6
2012,8,12,13.6,7
2012,8,13,15.9,12.8
2012,8,14,14,3.2
2012,8,15,14.1,10.3
2012,8,16,14.2,11.6
2012,8,17,9.6,6.3
2012,8,18,12.2,7.6
2012,8,19,12.6,7.2
2012,8,20,12.9,12.7
2012,8,21,16.1,11.3
2012,8,22,19.1,8.8
2012,8,23,18.2,13.7
2012,8,24,13.5,8
2012,8,25,13.5,11.1
2012,8,26,14,10.8
2012,8,27,14.7,15.8
2012,8,28,17.1,14.8
2012,8,29,19.4,16.4
2012,8,30,12.9,14.9
2012,8,31,13.2,14.2
2012,9,1,13.9,12.8
2012,9,2,18.3,15.2
2012,9,3,21.7,15.1
2012,9,4,23.1,15.6
2012,9,5,19.9,9.9
2012,9,6,18.2,13.9
2012,9,7,14.4,11.1
2012,9,8,15.2,12.5
2012,9,9,17.6,14.3
2012,9,10,18.4,16.6
2012,9,11,20.6,18.2
2012,9,12,20.3,10.6
2012,9,13,13.7,14.6
2012,9,14,14.4,10
2012,9,15,15.2,12.3
2012,9,16,16.3,10.4
2012,9,17,15.6,10.5
2012,9,18,16.8,8.2
2012,9,19,17.5,12.8
2012,9,20,21.6,14.5
2012,9,21,19,13.3
2012,9,22,19.6,19.3
2012,9,23,18.3,17.2
2012,9,24,14.2,18.1
2012,9,25,16.9,21.1
2012,9,26,21.1,20
2012,9,27,26.1,21
2012,9,28,16.5,9.2
2012,9,29,12.4,16.4
2012,9,30,14.9,16.6
2012,10,1,17.3,11.7
2012,10,2,23.8,21.7
2012,10,3,25.8,22.3
2012,10,4,29.9,21.8
2012,10,5,18.2,17.2
2012,10,6,12.5,3.5
2012,10,7,14.5,10.2
2012,10,8,14.9,11.9
2012,10,9,16.9,19.5
2012,10,10,15.1,16.8
2012,10,11,11.7,6.2
2012,10,12,14.3,11.3
2012,10,13,16.3,16
2012,10,14,22.5,25.5
2012,10,15,26.6,11.3
2012,10,16,20.6,8.2
2012,10,17,15.7,16.4
2012,10,18,21,20
2012,10,19,27.8,16.9
2012,10,20,22.4,20.9
2012,10,21,18.8,16.9
2012,10,22,18.1,21.4
2012,10,23,22.8,21
2012,10,24,21,13.7
2012,10,25,21.3,9.8
2012,10,26,15.5,12.3
2012,10,27,14.8,9.9
2012,10,28,18.2,23.4
2012,10,29,28,26.8
2012,10,30,31.2,27.6
2012,10,31,30.4,8
2012,11,1,15.9,11.5
2012,11,2,15,11.5
2012,11,3,25,24.8
2012,11,4,29.2,26.3
2012,11,5,27,3.4
2012,11,6,22.6,6
2012,11,7,19.4,6.4
2012,11,8,22.7,24.5
2012,11,9,18.4,23.5
2012,11,10,19.9,25.4
2012,11,11,27.5,30
2012,11,12,27.2,25
2012,11,13,18.2,28.7
2012,11,14,20.1,27.2
2012,11,15,18.7,15.2
2012,11,16,17.4,20.1
2012,11,17,17.2,12.1
2012,11,18,18.4,22.9
2012,11,19,23.1,31.4
2012,11,20,29.2,26.8
2012,11,21,21.9,22.1
2012,11,22,21.3,31.4
2012,11,23,24.8,28.1
2012,11,24,34.5,21.2
2012,11,25,21.9,24.6
2012,11,26,22.5,20.2
2012,11,27,22.6,13.5
2012,11,28,30.1,31.1
2012,11,29,39.3,31.7
2012,11,30,29,14.7
2012,12,1,28.3,22.3
2012,12,2,19.8,15.6
2012,12,3,21.2,24.5
2012,12,4,18.1,25.6
2012,12,5,19.3,13.8
2012,12,6,21.5,21.1
2012,12,7,30.8,23.8
2012,12,8,37.3,26.6
2012,12,9,19.7,29.7
2012,12,10,21.1,33.5
2012,12,11,28.6,34.1
2012,12,12,34.4,33.2
2012,12,13,37.3,16.7
2012,12,14,22.6,2.9
2012,12,15,25.5,20.8
2012,12,16,23.2,20.6
2012,12,17,22.3,33.7
2012,12,18,28,32.4
2012,12,19,32.8,2.8
2012,12,20,24.2,29
2012,12,21,23.2,34.1
2012,12,22,30.1,33.7
2012,12,23,39.2,28.5
2012,12,24,27,9.7
2012,12,25,21.4,27.7
2012,12,26,24.3,34
